similarity,mean_exclusiveness,n_exclusive,n_clusters
1,0.0020107382550335565,2228,2235
1,0.002011862130707251,2227,2234
1,0.0020127630989699953,2226,2233
1,0.002013664874551971,2225,2232
1,0.0020145674585387717,2224,2231
1,0.0020154708520179368,2223,2230
1,0.0020163750560789587,2222,2229
1,0.002017280071813285,2221,2228
1,0.002018185900314324,2220,2227
1,0.0020190925426774482,2219,2226
1,0.0020199999999999997,2218,2225
1,0.0020209082733812947,2217,2224
1,0.002021817363922627,2216,2223
1,0.0020227272727272724,2215,2222
1,0.002023683025664115,2214,2221
1,0.002024549549549549,2212,2220
1,0.002025461919783686,2211,2219
1,0.0020263751127141565,2210,2218
1,0.002027289129454217,2209,2217
1,0.0020281588447653427,2208,2216
1,0.0020290744920993223,2207,2215
1,0.002029990966576332,2206,2214
1,0.002030908269317668,2205,2213
1,0.002032414104882459,2204,2212
1,0.002033333333333333,2203,2211
1,0.002034253393665158,2202,2210
1,0.002037709370755998,2201,2209
1,0.002038632246376811,2200,2208
1,0.0020395559583144536,2199,2207
1,0.0020404805077062554,2198,2206
1,0.0020414512471655325,2197,2205
1,0.0020423774954627947,2196,2204
1,0.0020433045846572854,2195,2203
1,0.002044232515894641,2194,2202
1,0.0020451612903225804,2193,2201
1,0.002046090909090909,2192,2200
1,0.0020470213733515233,2191,2199
1,0.0020479526842584164,2190,2198
1,0.002048884842967683,2189,2197
1,0.0020498178506375224,2188,2196
1,0.002050797266514806,2188,2195
1,0.0020517319963536916,2187,2194
1,0.00205266757865937,2186,2193
1,0.002053649635036496,2185,2192
1,0.002054586946599726,2184,2191
1,0.0020555251141552507,2183,2190
1,0.0020564641388761988,2182,2189
1,0.0020574040219378423,2181,2188
1,0.002058344764517604,2180,2187
1,0.002059286367795059,2179,2186
1,0.0020602745995423337,2178,2185
1,0.0020612179487179486,2177,2184
1,0.002062162162162162,2176,2183
1,0.0020631072410632442,2175,2182
1,0.002064144887666208,2174,2181
1,0.0020650917431192656,2173,2180
1,0.0020660394676457086,2172,2179
1,0.0020669880624426076,2171,2178
1,0.0020679375287092324,2170,2177
1,0.002069301470588235,2169,2176
1,0.002070804597701149,2168,2175
1,0.002072263109475621,2167,2174
1,0.0020732627703635522,2166,2173
1,0.0020742173112338856,2165,2172
1,0.002075172731460156,2164,2171
1,0.002076129032258064,2163,2170
1,0.0020771323190410325,2162,2169
1,0.0020780904059040585,2161,2168
1,0.0020791416705122287,2160,2167
1,0.002080193905817174,2159,2166
1,0.002081478060046189,2158,2165
1,0.002085027726432532,2157,2164
1,0.002091585760517799,2156,2163
1,0.002092738205365402,2155,2162
1,0.002093706617306802,2154,2161
1,0.0020946759259259256,2153,2160
1,0.002265493283927744,2152,2159
1,0.0022666357738646893,2151,2158
1,0.0022676866017617057,2150,2157
1,0.002268784786641929,2149,2156
1,0.002269883990719257,2148,2155
1,0.0022709842154131844,2147,2154
1,0.0022720854621458425,2146,2153
1,0.00227314126394052,2145,2152
1,0.0022741980474198045,2144,2151
1,0.002275255813953488,2143,2150
1,0.002276314564913913,2142,2149
1,0.002277374301675977,2141,2148
1,0.00227843502561714,2140,2147
1,0.002279496738117427,2139,2146
1,0.0022806526806526803,2138,2145
1,0.002281716417910447,2137,2144
1,0.0022828744750349973,2136,2143
1,0.0022839402427637717,2135,2142
1,0.002286595049042503,2134,2141
1,0.0022885514018691584,2133,2140
1,0.002290930341280972,2132,2139
1,0.0022920018709073897,2131,2138
1,0.0022931211979410385,2130,2137
1,0.0022942415730337075,2129,2136
1,0.0022974238875878216,2128,2135
1,0.002298500468603561,2127,2134
1,0.0022995780590717293,2126,2133
1,0.0023006566604127573,2125,2132
1,0.0023017362740497416,2124,2131
1,0.00230281690140845,2123,2130
1,0.0023038985439173317,2122,2129
1,0.0023050281954887213,2121,2128
1,0.0023107663375646448,2120,2127
1,0.0023119002822201314,2120,2126
1,0.0023129882352941173,2119,2125
1,0.0023140772128060257,2118,2124
1,0.002315167216203485,2117,2123
1,0.0023162582469368515,2116,2122
1,0.002317350306459217,2115,2121
1,0.0023186320754716976,2114,2120
1,0.0023196790939122225,2112,2119
1,0.0023207743153918787,2111,2118
1,0.002321870571563533,2110,2117
1,0.0023229206049149333,2108,2116
1,0.0023240189125295504,2107,2115
1,0.002325165562913907,2106,2114
1,0.002326265972550875,2105,2113
1,0.0023273674242424236,2104,2112
1,0.002328469919469445,2103,2111
1,0.0023295734597156394,2102,2110
1,0.0023306780464675196,2101,2109
1,0.002331783681214421,2100,2108
1,0.0023331276696725196,2100,2107
1,0.0023342355175688502,2099,2106
1,0.002335344418052256,2098,2105
1,0.002336406844106463,2096,2104
1,0.0023377555872563,2096,2103
1,0.0023395337773548996,2095,2102
1,0.0023406473108043783,2094,2101
1,0.0023418571428571425,2094,2100
1,0.002342972844211529,2093,2099
1,0.0023440896091515722,2092,2098
1,0.0023452551263710058,2091,2097
1,0.002346755725190839,2090,2096
1,0.0023478758949880664,2089,2095
1,0.002349044890162368,2088,2094
1,0.002350167224080267,2087,2093
1,0.002351290630975143,2086,2092
1,0.0023524151123864175,2085,2091
1,0.002353636363636363,2084,2090
1,0.002355241742460507,2083,2089
1,0.002356465517241379,2082,2088
1,0.0023578821274556775,2081,2087
1,0.0023590124640460205,2080,2086
1,0.0023601438848920857,2079,2085
1,0.002361276391554702,2078,2084
1,0.002362938070091214,2077,2083
1,0.0023642651296829965,2076,2082
1,0.0023654012493993268,2075,2081
1,0.002366538461538461,2074,2080
1,0.002367628667628667,2072,2079
1,0.002371462945139557,2071,2078
1,0.0023726047183437646,2070,2077
1,0.002374084778420038,2069,2076
1,0.00237522891566265,2068,2075
1,0.002403326904532304,2067,2074
1,0.0024052098408104193,2066,2073
1,0.002406370656370656,2065,2072
1,0.002407532592950265,2064,2071
1,0.0024086956521739123,2063,2070
1,0.0024135331077815366,2062,2069
1,0.002414700193423597,2061,2068
1,0.0024160135462022248,2060,2067
1,0.0024171829622458853,2059,2066
1,0.002418353510895883,2058,2065
1,0.002419525193798449,2057,2064
1,0.002420698012603005,2056,2063
1,0.002421871968962172,2055,2062
1,0.0024230470645317803,2054,2061
1,0.002424174757281553,2052,2060
1,0.002436425449247207,2051,2059
1,0.0024376093294460636,2050,2058
1,0.002438842975206611,2049,2057
1,0.002440029182879377,2048,2056
1,0.0024412165450121647,2047,2055
1,0.0024424050632911387,2046,2054
1,0.0024440818314661467,2045,2053
1,0.0024488304093567247,2044,2052
1,0.0024500731350560697,2043,2051
1,0.0024512682926829264,2042,2050
1,0.0024524646168862852,2041,2049
1,0.0024589843749999994,2040,2048
1,0.002460185637518319,2039,2047
1,0.0024613880742912994,2038,2046
1,0.0024625916870415644,2037,2045
1,0.0024704990215264184,2036,2044
1,0.002474008810572687,2035,2043
1,0.0024752203721841327,2034,2042
1,0.0024764331210191076,2033,2041
1,0.002477647058823529,2032,2040
1,0.002478862187346738,2031,2039
1,0.002480078508341511,2030,2038
1,0.0024812960235640644,2029,2037
1,0.002482514734774066,2028,2036
1,0.0024836855036855033,2026,2035
1,0.002487217305801376,2026,2034
1,0.002488440727988194,2025,2033
1,0.0024896653543307083,2024,2032
1,0.002490891186607582,2023,2031
1,0.002494482758620689,2022,2030
1,0.002495712173484475,2021,2029
1,0.0024998520710059167,2020,2028
1,0.0025010853478046368,2019,2027
1,0.0025023198420533067,2018,2026
1,0.002503555555555555,2017,2025
1,0.0025047924901185764,2016,2024
1,0.0025061789421651007,2015,2023
1,0.002507418397626112,2014,2022
1,0.002508659079663532,2013,2021
1,0.0025099009900990095,2012,2020
1,0.0025111441307578003,2011,2019
1,0.0025123885034687805,2010,2018
1,0.0025136341100644517,2009,2017
1,0.002514930555555555,2008,2016
1,0.0025161786600496274,2007,2015
1,0.002517428003972194,2006,2014
1,0.002518678589170392,2005,2013
1,0.002519930417495029,2004,2012
1,0.002521183490800596,2003,2011
1,0.0025259203980099497,2002,2010
1,0.0025271777003484314,2001,2009
1,0.002528436254980079,2000,2008
1,0.002529696063776781,1999,2007
1,0.0025338983050847454,1998,2006
1,0.0025352119700748125,1997,2005
1,0.002536526946107784,1996,2004
1,0.002537793310034947,1995,2003
1,0.0025390609390609385,1994,2002
1,0.002540329835082458,1993,2001
1,0.0025415999999999993,1992,2000
1,0.002542971485742871,1991,1999
1,0.0025442442442442435,1990,1998
1,0.0025455182774161236,1989,1997
1,0.002546793587174348,1988,1996
1,0.002548120300751879,1987,1995
1,0.0025511033099297887,1986,1994
1,0.0025524335173105865,1985,1993
1,0.002553815261044176,1985,1992
1,0.0025560522350577593,1984,1991
1,0.002557336683417085,1983,1990
1,0.002558622423328305,1982,1989
1,0.002635211267605633,1981,1988
1,0.0026380976346250624,1980,1987
1,0.002639425981873111,1979,1986
1,0.0026407556675062966,1978,1985
1,0.0026420866935483863,1977,1984
1,0.00264351991931417,1976,1983
1,0.0026448536831483343,1975,1982
1,0.002646188793538616,1974,1981
1,0.002647474747474747,1972,1980
1,0.0026488125315816064,1971,1979
1,0.00265015166835187,1970,1978
1,0.002651492159838138,1969,1977
1,0.0026528846153846147,1969,1976
1,0.0026542278481012653,1968,1975
1,0.0026556737588652474,1967,1974
1,0.0026595032944754177,1966,1973
1,0.0026764705882352936,1965,1972
1,0.002682039573820395,1964,1971
1,0.0026838071065989843,1963,1970
1,0.002689283900457084,1962,1969
1,0.0026939532520325197,1961,1968
1,0.0026964412811387893,1960,1967
1,0.0026985249237029495,1959,1966
1,0.0026998473282442742,1957,1965
1,0.0027012219959266794,1956,1964
1,0.002709271523178807,1955,1963
1,0.002710958205912334,1954,1962
1,0.002712646608873023,1953,1961
1,0.0027142346938775503,1952,1960
1,0.0027161306789178145,1951,1959
1,0.0027175178753830434,1950,1958
1,0.0027189064895247824,1949,1957
1,0.002720194274028629,1947,1956
1,0.0027219948849104853,1946,1955
1,0.0027234902763561917,1945,1954
1,0.0027279057859703015,1944,1953
1,0.002729303278688524,1943,1952
1,0.0027311635058944123,1942,1951
1,0.0027360512820512814,1941,1950
1,0.002737403796818881,1939,1949
1,0.0027389117043121144,1938,1948
1,0.0027404725218284536,1937,1947
1,0.0027444501541623837,1936,1946
1,0.0027458611825192797,1935,1945
1,0.0027544753086419745,1934,1944
1,0.0027558929490478635,1933,1943
1,0.0027573635427394433,1932,1942
1,0.0028390520350334873,1931,1941
1,0.002840670103092783,1930,1940
1,0.0028421351211964925,1929,1939
1,0.002843653250773993,1928,1938
1,0.002845121321631388,1927,1937
1,0.002847520661157024,1926,1936
1,0.0028490956072351413,1925,1935
1,0.0028505687693898647,1924,1934
1,0.002854112778065183,1923,1933
1,0.0028555900621118004,1922,1932
1,0.002857068876229932,1921,1931
1,0.0028586010362694294,1920,1930
1,0.0028600829445308445,1919,1929
1,0.002861566390041493,1918,1928
1,0.0028630513751946025,1917,1927
1,0.002865109034267912,1916,1926
1,0.002866597402597402,1915,1925
1,0.002870738045738045,1914,1924
1,0.002872282891315652,1913,1923
1,0.0028737773152965654,1912,1922
1,0.002875273295158771,1911,1921
1,0.0028787499999999994,1910,1920
1,0.002880250130276185,1909,1919
1,0.0028817518248175173,1908,1918
1,0.0028832550860719867,1907,1917
1,0.002885960334029227,1906,1916
1,0.0028874673629242812,1905,1915
1,0.0028889759665621725,1904,1914
1,0.0028904861474124406,1903,1913
1,0.00289199790794979,1902,1912
1,0.002893511250654107,1901,1911
1,0.0028950261780104703,1900,1910
1,0.0028965426925091665,1899,1909
1,0.0028980607966457017,1898,1908
1,0.002899580492920817,1897,1907
1,0.002901101783840503,1896,1906
1,0.0029027821522309705,1895,1905
1,0.002904306722689075,1894,1904
1,0.0029058328954282703,1893,1903
1,0.0029073606729758143,1892,1902
1,0.0029088900578642814,1891,1901
1,0.002910421052631578,1890,1900
1,0.0029170616113744067,1889,1899
1,0.0029185985247629077,1888,1898
1,0.0029201370585134417,1887,1897
1,0.0029216772151898726,1886,1896
1,0.002923218997361477,1885,1895
1,0.002924762407602956,1884,1894
1,0.0029263074484944525,1883,1893
1,0.0029278541226215636,1882,1892
1,0.0029296139608672653,1882,1891
1,0.0029311640211640206,1881,1890
1,0.002932715722604552,1880,1889
1,0.0029342690677966092,1879,1888
1,0.0029358240593534706,1878,1887
1,0.0029384411452810172,1877,1886
1,0.0029399999999999995,1876,1885
1,0.0029415605095541395,1875,1884
1,0.0029431226765799247,1874,1883
1,0.0029446865037194465,1873,1882
1,0.002946251993620414,1872,1881
1,0.0029478191489361693,1871,1880
1,0.0029493879723257043,1870,1879
1,0.0029509584664536735,1869,1878
1,0.0029525306339904093,1868,1877
1,0.0029541044776119395,1867,1876
1,0.002955679999999999,1866,1875
1,0.0029572572038420483,1865,1874
1,0.002958942872397223,1864,1873
1,0.0029605235042735037,1863,1872
1,0.00296215927311598,1862,1871
1,0.0029637433155080208,1861,1870
1,0.002965382557517388,1860,1869
1,0.0029669164882226975,1858,1868
1,0.0029685056239957142,1857,1867
1,0.0029700964630225072,1856,1866
1,0.0029716890080428945,1855,1865
1,0.0029731759656652355,1853,1864
1,0.002974771873322597,1852,1863
1,0.0029763694951664868,1851,1862
1,0.0029779688339602356,1850,1861
1,0.0029795698924731176,1849,1860
1,0.002982678859601936,1849,1859
1,0.0029842841765339067,1848,1858
1,0.0029858912224017225,1847,1857
1,0.0029874999999999993,1846,1856
1,0.002989056603773584,1844,1855
1,0.002990668824163969,1843,1854
1,0.0029922827846735017,1842,1853
1,0.0029939524838012953,1842,1852
1,0.002995623987034035,1842,1851
1,0.0029972972972972965,1841,1850
1,0.0029989724175229844,1841,1849
1,0.0030008116883116875,1840,1848
1,0.00300249052517596,1839,1847
1,0.0031648429035752972,1838,1846
1,0.00316661246612466,1838,1845
1,0.0031683839479392617,1837,1844
1,0.0031712967986977747,1836,1843
1,0.003173127035830618,1835,1842
1,0.0031749592612710475,1834,1841
1,0.003176739130434782,1834,1840
1,0.0031785753126699285,1834,1839
1,0.0031819912948857446,1833,1838
1,0.0031837778987479576,1832,1837
1,0.0031855664488017422,1831,1836
1,0.0031873024523160756,1830,1835
1,0.0031890403489640124,1829,1834
1,0.0031937806873977076,1828,1833
1,0.0031955786026200863,1827,1832
1,0.003197378481703986,1827,1831
1,0.003199125683060108,1826,1830
1,0.003200874794969928,1825,1829
1,0.003202625820568927,1824,1828
1,0.003204488232074438,1823,1827
1,0.003212212486308871,1822,1826
1,0.003216109589041095,1821,1825
1,0.0032179276315789465,1820,1824
1,0.0032197476686780025,1819,1823
1,0.0032216245883644338,1818,1822
1,0.003223448654585392,1817,1821
1,0.003225219780219779,1816,1820
1,0.0032269928532160518,1815,1819
1,0.0032371837183718362,1814,1818
1,0.0032419922949917437,1813,1817
1,0.0032453193832599108,1812,1816
1,0.003247107438016528,1811,1815
1,0.0032488974641675843,1810,1814
1,0.003257253171538885,1809,1813
1,0.0032590507726269306,1808,1812
1,0.003261512976256211,1807,1811
1,0.0032638121546961314,1806,1810
1,0.003265782200110557,1805,1809
1,0.0032686393805309725,1804,1808
1,0.0032710570005534023,1803,1807
1,0.003272923588039866,1802,1806
1,0.0032762326869806083,1801,1805
1,0.0032885254988913514,1800,1804
1,0.0032903494176372704,1799,1803
1,0.0032922308546059925,1798,1802
1,0.0034675735702387554,1797,1801
1,0.0034700555555555544,1796,1800
1,0.0035887715397443015,1795,1799
1,0.0035907675194660725,1794,1798
1,0.0036869782971619357,1793,1797
1,0.003691481069042315,1792,1796
1,0.0036953203342618376,1791,1795
1,0.0037110367892976576,1790,1794
1,0.003713106525376463,1789,1793
1,0.0037151785714285702,1788,1792
1,0.0037173087660524835,1787,1791
1,0.003721117318435753,1786,1790
1,0.0037232532140860806,1785,1789
1,0.003725615212527963,1784,1788
1,0.0037294907666480122,1783,1787
1,0.00373157894736842,1782,1786
1,0.0037336694677871135,1781,1785
1,0.0037357623318385637,1780,1784
1,0.003738923163208075,1779,1783
1,0.0037413580246913568,1778,1782
1,0.0037445255474452543,1777,1781
1,0.0037474719101123584,1776,1780
1,0.0037496346261944903,1775,1779
1,0.0037553993250843635,1774,1778
1,0.003761114237478896,1773,1777
1,0.003763288288288287,1772,1776
1,0.0037654647887323933,1771,1775
1,0.0037676437429537755,1770,1774
0.9999,0.00377501410039481,1769,1773
0.9999,0.0037772009029345363,1768,1772
0.9999,0.0037794466403162042,1767,1771
0.9999,0.003781581920903954,1766,1770
0.9999,0.003783719615602034,1765,1769
0.9999,0.003785859728506786,1764,1768
0.9999,0.00378788907753254,1763,1767
0.9999,0.0037900339750849363,1762,1766
0.9999,0.00379212464589235,1762,1765
0.9999,0.0037942743764172323,1761,1764
0.9999,0.0037965399886556992,1760,1763
0.9999,0.0037986946651532337,1759,1762
0.9999,0.0038010221465076648,1758,1761
0.9999,0.003803181818181817,1757,1760
0.9999,0.0038053439454235347,1756,1759
0.9999,0.003810011376564276,1755,1758
0.9999,0.0038120660216277736,1753,1757
0.9999,0.0038142369020501125,1752,1756
0.9999,0.003816410256410255,1751,1755
0.9999,0.0038185860889395655,1750,1754
0.9999,0.003821106674272674,1749,1753
0.9999,0.0038232876712328756,1748,1752
0.9999,0.0038256996002284395,1747,1751
0.9999,0.003827999999999999,1746,1750
0.9999,0.0038307032590051446,1745,1749
0.9999,0.003832894736842104,1744,1748
0.9999,0.0038350314825414985,1743,1747
0.9999,0.0038371706758304684,1741,1746
0.9999,0.0038392550143266464,1739,1745
0.9999,0.0038414564220183474,1738,1744
0.9999,0.0038435456110154894,1736,1743
0.9999,0.003845752009184844,1735,1742
0.9999,0.0038479609419873623,1734,1741
0.9999,0.003850574712643677,1733,1740
0.9999,0.0038530189764232306,1732,1739
0.9999,0.0038556962025316447,1731,1738
0.9999,0.003980080598733448,1730,1737
0.9999,0.0039823732718894,1729,1736
0.9999,0.003984610951008645,1728,1735
0.9999,0.003986908881199538,1727,1734
0.9999,0.003989151759953837,1726,1733
0.9999,0.003991916859122401,1725,1732
0.9999,0.0039942807625649905,1724,1731
0.9999,0.003996589595375722,1723,1730
0.9999,0.0040038172353961815,1722,1729
0.9999,0.004006192129629629,1721,1728
0.9999,0.004008453966415749,1720,1727
0.9999,0.004010892236384704,1719,1726
0.9999,0.004013449275362318,1718,1725
0.9999,0.004015835266821345,1717,1724
0.9999,0.004018049912942541,1716,1723
0.9999,0.004020383275261323,1715,1722
0.9999,0.004022661243463102,1714,1721
0.9999,0.004024999999999999,1713,1720
0.9999,0.004027283304246654,1711,1719
0.9999,0.004029685681024446,1711,1718
0.9999,0.004031974373907978,1709,1717
0.9999,0.004034324009324008,1708,1716
0.9999,0.004036676384839649,1707,1715
0.9999,0.004039031505250874,1706,1714
0.9999,0.004041330998248686,1704,1713
0.9999,0.004043574766355139,1702,1712
0.9999,0.004045938047925189,1701,1711
0.9999,0.004049005847953215,1700,1710
0.9999,0.004217905207723814,1699,1709
0.9999,0.004220316159250585,1698,1708
0.9999,0.004222964264792032,1698,1707
0.9999,0.00423516998827667,1698,1706
0.9999,0.004237653958944281,1697,1705
0.9999,0.0042401408450704215,1696,1704
0.9999,0.004242571931884908,1695,1703
0.9999,0.004245299647473559,1694,1702
0.9999,0.004247854203409758,1693,1701
0.9999,0.00425035294117647,1692,1700
0.9999,0.0042528546203649195,1691,1699
0.9999,0.004255359246171966,1690,1698
0.9999,0.004257925751325868,1689,1697
0.9999,0.0042604363207547164,1688,1696
0.9999,0.004262831858407079,1686,1695
0.9999,0.00426534828807556,1685,1694
